Absenteeism_time_in_hours,Reason_for_absence,Month_of_absence,Day_of_the_week,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average/day,Hit_target,Disciplinary_failure,Education,Son,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
1,0,7,3,1,118,13,18,50,239554.0,97.0,1,1,1,1,0,0,98.0,178,31,0
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
0,26,7,3,1,289,36,13,33,239554.0,97.0,0,1,2,1,0,1,90.0,172,30,1
2,23,7,4,1,179,51,18,38,239554.0,97.0,0,1,0,1,0,0,89.0,170,31,1
